ok  	rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc	0.907s	coverage: 76.6% of statements
ok  	rpc_plugin_system/control-plane-ops/cli-status-control/cli	0.006s	coverage: 70.2% of statements
ok  	rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl	(cached)	coverage: 14.9% of statements
ok  	rpc_plugin_system/control-plane-ops/event-log-write/eventlog	(cached)	coverage: 77.0% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/daemon-entrypoint/rpcplugind	2.496s	coverage: 36.4% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel	16.633s	coverage: 79.8% of statements
ok  	rpc_plugin_system/kernel-runtime-supervision/peercred-runtime/runtime	(cached)	coverage: 31.7% of statements
	rpc_plugin_system/plugin-authoring-sdk/echo-example/rpcplugin-echo		coverage: 0.0% of statements
	rpc_plugin_system/plugin-authoring-sdk/failure-example/rpcplugin-failure		coverage: 0.0% of statements
ok  	rpc_plugin_system/plugin-authoring-sdk/go-runtime/plugin	(cached)	coverage: 29.4% of statements
ok  	rpc_plugin_system/plugin-authoring-sdk/test-plugin-api/testpluginapi	0.009s	coverage: 0.0% of statements
ok  	rpc_plugin_system/release-packaging-governance/go-build-deps/testroot	(cached)	coverage: 76.9% of statements
	rpc_plugin_system/secure-bootstrap-transport/startup-handshake/auth		coverage: 0.0% of statements
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:64:				Status				75.0%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:73:				Plugins				0.0%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:82:				Plugin				77.8%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:98:				Capabilities			80.0%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:108:				Routes				80.0%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:118:				Echo				77.8%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:134:				Heartbeat			77.8%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:150:				Restart				77.8%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:166:				Serve				84.2%
rpc_plugin_system/control-plane-ops/admin-rpc/adminrpc/adminrpc.go:201:				Dial				100.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/any.go:10:				WriteAny			0.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/cli.go:12:				WriteState			80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/cli.go:22:				WriteHostState			80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/cli.go:32:				WriteCapabilities		80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/logs.go:13:				WriteEventsText			75.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/logs.go:23:				WriteEventsJSON			80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/logs.go:33:				WriteSummaryText		76.9%
rpc_plugin_system/control-plane-ops/cli-status-control/cli/logs.go:63:				WriteSummaryJSON		80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/args.go:23:			splitCommandArgs		80.0%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/args.go:47:			takesValue			100.0%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/args.go:59:			isBoolFlag			66.7%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/main.go:18:			main				0.0%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/main.go:183:		validateOptions			0.0%
rpc_plugin_system/control-plane-ops/cli-status-control/rpcpluginctl/main.go:208:		resolveLogPath			0.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:103:			New				100.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:108:			NewWithOptions			87.5%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:123:			Close				100.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:128:			Path				0.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:136:			Write				68.4%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:165:			rotateIfNeeded			73.5%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:227:			backupPath			80.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/eventlog.go:236:			reopenWithErr			0.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:35:			ReadAll				78.6%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:58:			Summarize			100.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:74:			FormatText			100.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:107:			readOne				87.5%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:142:			existingLogPaths		90.0%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:159:			match				61.5%
rpc_plugin_system/control-plane-ops/event-log-write/eventlog/read.go:181:			reverse				0.0%
rpc_plugin_system/kernel-runtime-supervision/daemon-entrypoint/rpcplugind/main.go:19:		main				0.0%
rpc_plugin_system/kernel-runtime-supervision/daemon-entrypoint/rpcplugind/main.go:58:		parsePlugins			70.6%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:54:		CapabilityMap			0.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:59:		Routes				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:64:		Plugin				75.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:73:		NewHost				69.6%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:116:		Close				85.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:129:		StartAll			70.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:146:		Manager				83.3%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:157:		State				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:186:		States				0.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:191:		RestartPlugin			71.4%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:213:		RouteTarget			80.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:229:		Echo				75.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:238:		Heartbeat			75.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:261:		Call				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:266:		CallRequest			70.6%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:296:		MonitorLoop			0.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:304:		pluginRuntimeDir		100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/host.go:308:		pluginEventLogPath		100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:74:		New				72.2%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:114:		Close				85.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:135:		Start				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:141:		startLocked			70.2%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:446:		Heartbeat			86.2%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:518:		Echo				85.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:539:		Sleep				81.8%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:556:		Crash				81.8%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:573:		Restart				80.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:639:		Kill				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:646:		State				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:654:		dial				100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:695:		call				86.2%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:789:		stopCurrent			85.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:910:		cleanupFailedStart		100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:936:		close				71.4%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:949:		poisonClient			90.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:976:		verifyPeerCred			66.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1004:		isRPCPoisonError		77.8%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1019:		cleanupRuntimeArtifacts		82.4%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1078:		cleanupOwnsRuntimeArtifacts	100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1087:		rollbackGeneration		100.0%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1098:		logEvent			66.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/manager.go:1105:		errorString			66.7%
rpc_plugin_system/kernel-runtime-supervision/manager-lifecycle/kernel/monitor.go:12:		MonitorLoop			90.9%
